19,N-035,ÇÇ»ÇË,,,,,,,,,,,,,,,,,,,,,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,,1éqâπ,,,,,1ïÍâπ,,,,,2éqâπ,,,,,2ïÍâπ,,,,,3éqâπ,,,,,3ïÍâπ,,,,,4éqâπ,,,,,4ïÍâπ,,,,,5éqâπ,,,,,5ïÍâπ,,,,,6éqâπ,,,,,6ïÍâπ,,,,,7éqâπ,,,,,7ïÍâπ,,,,,8éqâπ,,,,,8ïÍâπ,,,,
í Çµî‘çÜ,ínì_ñºãLçÜ,åªésí¨ë∫ñº,ï\é¶óp,âπÇÃå^,âπêﬂ,ÉÇÅ[Éâ,ÉAÉNÉZÉìÉg,ëcåÍå`,ëSåÍå`,åÍå`,1éqâπ,1ïÍâπ,2éqâπ,2ïÍâπ,3éqâπ,3ïÍâπ,4éqâπ,4ïÍâπ,5éqâπ,5ïÍâπ,6éqâπ,6ïÍâπ,7éqâπ,7ïÍâπ,8éqâπ,8ïÍâπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ,à íu,ï˚ñ@,å˚äWÅEâ~êO,çAì™âª,ê∫ë—êUìÆ,í∑Ç≥,å˚ÇÃäJÇ´,ê„ÇÃà íu,êOÇÃèÛë‘,ñ≥ê∫ï@âπ
010,AH15,ê£åÀì‡í¨ìnòA,ê£åÀìnòA,7,3,3,,ÇÇ»ÇË,wu_nar,wu_nar,w,u,n,a,r,-1,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,4,5,0,0,0,-1,-1,-1,-1,-1,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,10000000000001000,10010000,100001,1001,101,00000000,000000,00000,000,000,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
011,KK01,äÏäEí¨éuåÀâ±,äÏäEéuåÀâ±,4,2,3,,ÇÇ»ÇË,wunai,wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
012,KK12,äÏäEí¨à¢ì`,äÏäEà¢ì`,4,2,3,,ÇÇ»ÇË,_u_na_i,_u_na_i,g,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,8,1,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000010000000,10000001,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
013,KK22,äÏäEí¨òp,äÏäEòp,7,3,3,,ÇÇ»ÇË,_u_na_ri,_u_na_ri,w,u,n,a,r,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,4,5,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,10000000000001000,10010000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
014,NM04,ìVèÈí¨êÛä‘,ìøîVêÛä‘,4,2,3,,ÇÇ»ÇË,_una_i,_una_i,-1,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
015,TH03,ìøîVìáí¨ãTìø,ìøîVãTìø,4,2,3,,ÇÇ»ÇË,_una__i,_una__i,-1,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
016,OM03,à…êÂí¨à…êÂ,ìøîVà…êÂ,7,3,3,,ÇÇ»ÇË,wuna_ri,wuna_ri,w,u,n,a,r,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,4,5,0,0,0,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,10000000000001000,10010000,100001,1001,101,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
017,OK02,òaîëí¨òaîë,â´âiòaîë,4,2,3,,ÇÇ»ÇË,__u_nai_,__u_nai_,-1,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
018,OK06,ímñºí¨ímñº,â´âiímñº,4,2,3,,ÇÇ»ÇË,wu_ne_,wu_ne_,w,u,n,e,-1,e,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,5,1,1,0,-1,-1,-1,-1,-1,1,5,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,110000,10001,101,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
019,YR01,ó^ò_í¨íÉâ‘,ó^ò_íÉâ‘,4,2,3,,ÇÇ»ÇË,_una(_)i,_una(_)i,h!,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,11,2,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000010000000000,10000010,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
020,IH02,à…ïΩâÆë∫â‰äÏâÆ,à…ïΩâ‰äÏâÆ,4,2,3,,ÇÇ»ÇË,__unei,__unei,-1,u,n,e,-1,i,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,1,1,3,2,0,4,4,0,0,0,1,5,1,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,110000,10001,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
021,IZ01,à…ê•ñºë∫èîå©,à…ê•èîå©,4,2,3,,ÇÇ»ÇË,_wunai,_wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
022,IE02,à…ç]ë∫ìåç]ëO,à…ç]ìåç]ëO,7,3,3,,ÇÇ»ÇË,wu_na_ji,wu_na_ji,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
023,KU14,çëì™ë∫ï”ìyñº,çëì™ï”ìyñº,4,2,3,,ÇÇ»ÇË,_unai,_unai,?,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
024,KU08,çëì™ë∫ï”ñÏäÏ,çëì™ï”ñÏäÏ,4,2,3,,ÇÇ»ÇË,_una_i,_una_i,?,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
025,OG07,ëÂãXñ°ë∫ç™òHñ¡,ëÂãXç™òHñ¡,4,2,3,,ÇÇ»ÇË,_unai,_unai,?,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
026,NN12,ç°ãAêmë∫ó^ìﬂó‰,ç°ãAó^ìﬂó‰,4,2,3,,ÇÇ»ÇË,wu_nai,wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
027,MB02,ñ{ïîí¨îıê£,ñ{ïîîıê£,4,2,3,,ÇÇ»ÇË,__unai,__unai,-1,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
028,MB06,ñ{ïîí¨ïlå≥,ñ{ïîïlå≥,4,2,3,,ÇÇ»ÇË,_u_nai,_u_nai,-1,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,-1,-1,-1,-1,-1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,00000000000000000,00000000,000000,0000,000,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
029,HJ08,ñºåÏésêÏè„,ñºåÏêÏè„,3,2,2,,ÇÇ»ÇË,wu_ne(_),wu_ne:,w,u,n,e,-1,e,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,5,1,1,0,-1,-1,-1,-1,-1,1,5,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,110000,10001,101,101,00000000000000000,00000000,000000,0000,000,10000001,110000,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
030,NG06,ñºåÏésñºåÏ,ñºåÏëÂåì,4,2,3,,ÇÇ»ÇË,wu_nai,wu_nai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
031,ON04,â∂î[ë∫â∂î[,â∂î[â∂î[,4,2,3,,ÇÇ»ÇË,_wunai,_wunai,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
032,KI06,ã‡ïêí¨ã‡ïê,ã‡ïêã‡ïê,4,2,3,,ÇÇ»ÇË,_unai,_unai,?,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,1,0,0,1,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,10000001,100001,1001,110,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
033,YT15,ì«íJë∫å√åò,ì«íJå√åò,4,2,3,,ÇÇ»ÇË,wuna_i,wuna_i,w,u,n,a,-1,i,.,.,.,.,.,.,.,.,.,.,1,7,0,0,0,1,1,3,2,0,4,4,0,0,0,1,4,3,1,0,-1,-1,-1,-1,-1,1,1,1,1,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,10000000000000001,11000000,100001,1001,101,10000001,100001,10100,110,101,10000000000001000,10001000,100001,1001,101,10000001,101000,10100,101,101,00000000000000000,00000000,000000,0000,000,10000001,100001,10001,101,101,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
