"X2","N.004","äÁ","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","X.18","X.19","X.20","X.21","X.22","X.23","X1éqâπ","X.24","X.25","X.26","X.27","X1ïÍâπ","X.28","X.29","X.30","X.31","X2éqâπ","X.32","X.33","X.34","X.35","X2ïÍâπ","X.36","X.37","X.38","X.39","X3éqâπ","X.40","X.41","X.42","X.43","X3ïÍâπ","X.44","X.45","X.46","X.47","X4éqâπ","X.48","X.49","X.50","X.51","X4ïÍâπ","X.52","X.53","X.54","X.55","X5éqâπ","X.56","X.57","X.58","X.59","X5ïÍâπ","X.60","X.61","X.62","X.63","X6éqâπ","X.64","X.65","X.66","X.67","X6ïÍâπ","X.68","X.69","X.70","X.71","X7éqâπ","X.72","X.73","X.74","X.75","X7ïÍâπ","X.76","X.77","X.78","X.79","X8éqâπ","X.80","X.81","X.82","X.83","X8ïÍâπ","X.84","X.85","X.86","X.87","X1éqâπ.1","X.88","X.89","X.90","X.91","X1ïÍâπ.1","X.92","X.93","X.94","X.95","X2éqâπ.1","X.96","X.97","X.98","X.99","X2ïÍâπ.1","X.100","X.101","X.102","X.103","X3éqâπ.1","X.104","X.105","X.106","X.107","X3ïÍâπ.1","X.108","X.109","X.110","X.111","X4éqâπ.1","X.112","X.113","X.114","X.115","X4ïÍâπ.1","X.116","X.117","X.118","X.119","X5éqâπ.1","X.120","X.121","X.122","X.123","X5ïÍâπ.1","X.124","X.125","X.126","X.127","X6éqâπ.1","X.128","X.129","X.130","X.131","X6ïÍâπ.1","X.132","X.133","X.134","X.135","X7éqâπ.1","X.136","X.137","X.138","X.139","X7ïÍâπ.1","X.140","X.141","X.142","X.143","X8éqâπ.1","X.144","X.145","X.146","X.147","X8ïÍâπ.1","X.148","X.149","X.150","X.151"
"009","AH14","ê£åÀì‡í¨â√ìS","ê£åÀâ√ìS","-9","-9","-9","","-9","_t___ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"010","AH15","ê£åÀì‡í¨ìnòA","ê£åÀìnòA","-9","-9","-9","","-9","t___ra_","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"011","KK01","äÏäEí¨éuåÀâ±","äÏäEéuåÀâ±","-9","-9","-9","","-9","t_su_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"012","KK12","äÏäEí¨à¢ì`","äÏäEà¢ì`","-9","-9","-9","","-9","t_u_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"013","KK22","äÏäEí¨òp","äÏäEòp","-9","-9","-9","","-9","t_u_ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"014","NM04","ìVèÈí¨êÛä‘","ìøîVêÛä‘","-9","-9","-9","","-9","___ra__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"015","TH03","ìøîVìáí¨ãTìø","ìøîVãTìø","-9","-9","-9","","-9","___ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"016","OM03","à…êÂí¨à…êÂ","ìøîVà…êÂ","-9","-9","-9","","-9","___ra","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"017","OK02","òaîëí¨òaîë","â´âiòaîë","-9","-9","-9","","-9","_i_ra__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"018","OK06","ímñºí¨ímñº","â´âiímñº","-9","-9","-9","","-9","_i_ra_","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"019","YR01","ó^ò_í¨íÉâ‘","ó^ò_íÉâ‘","-9","-9","-9","","-9","__ira","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"020","IH02","à…ïΩâÆë∫â‰äÏâÆ","à…ïΩâ‰äÏâÆ","-9","-9","-9","","-9","_ira__","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
"021","IZ01","à…ê•ñºë∫èîå©","à…ê•èîå©","-9","-9","-9","","-9","__ira_","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9","-9",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","?????????????????","????????","??????","????","???","????????","??????","?????","???","???","?????????????????","????????","??????","????","???","????????","??????","?????","???","???",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".",".","."
